appliedFreq,appliedTransformation,databank,description,error,freqCode,geoTitle,mnemonic,var,observedAttribute,source,lastHistory,2000-12-31,2001-12-31,2002-12-31,2003-12-31,2004-12-31,2005-12-31,2006-12-31,2007-12-31,2008-12-31,2009-12-31,2010-12-31,2011-12-31,2012-12-31,2013-12-31,2014-12-31,2015-12-31,2016-12-31,2017-12-31,2018-12-31,2019-12-31,2020-12-31,2021-12-31,2022-12-31,2023-12-31,2024-12-31,2025-12-31,2026-12-31,2027-12-31,2028-12-31,2029-12-31,2030-12-31,2031-12-31,2032-12-31,2033-12-31,2034-12-31,2035-12-31,2036-12-31,2037-12-31,2038-12-31,2039-12-31,2040-12-31,2041-12-31,2042-12-31,2043-12-31,2044-12-31,2045-12-31,2046-12-31,2047-12-31,2048-12-31,2049-12-31,2050-12-31,2051-12-31,2052-12-31,2053-12-31,2054-12-31,2055-12-31
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Educational Services, (Mil. #, SA)",NA,ANNUAL,United States,FE61.IUSA,jobs_edu_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,2.3908666666666667,2.510625,2.6449749999999996,2.6952833333333337,2.7602916666666664,2.8353750000000004,2.8998416666666667,2.9412583333333338,3.0416499999999997,3.0896166666666667,3.1536416666666667,3.2487666666666666,3.341166666666667,3.35565,3.417533333333333,3.470041666666667,3.5680166666666664,3.6674999999999995,3.7152833333333337,3.7428166666666667,3.4769666666666668,3.5843249999999998,3.7591750000000004,3.847,3.9626833333333336,4.015391235995841,4.051584624132309,4.063530964381673,4.082465941693845,4.117021112363545,4.163252327768225,4.213209246056579,4.255776524568404,4.2917043924482945,4.3256483905518035,4.361839880036557,4.403409574299526,4.446649500963973,4.4889227856369995,4.530765865603548,4.569800832389722,4.607009634697449,4.641447562921857,4.671810543642804,4.698772352494705,4.726161715399661,4.753497317039618,4.778928431903592,4.804231462525375,4.8305945161759,4.857086181188363,4.883731089335393,4.909768674283466,4.933322073279644,4.954113774529944,4.972880407923059
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Health Care and Social Assistance, (Mil. #, SA)",NA,ANNUAL,United States,FE62.IUSA,jobs_health_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,12.861474999999999,13.30285,13.755533333333334,14.139033333333332,14.466524999999999,14.840675000000001,15.252458333333333,15.734083333333334,16.187341666666665,16.538600000000002,16.8194,17.070475000000002,17.427241666666667,17.730958333333334,18.02124166666667,18.555066666666665,19.07035,19.520841666666666,19.920391666666667,20.41981666666667,19.793283333333335,20.064216666666667,20.578358333333334,21.54168333333333,22.528158333333334,23.26393029949062,23.397512896251293,23.433070140510022,23.52537144506354,23.664447600709238,23.875259464627106,24.069134873547554,24.166416342672964,24.189781945613333,24.190988442189166,24.197805203424487,24.22035928015535,24.246642170741968,24.259573428245687,24.27051184149147,24.277415157893735,24.282270748336696,24.29249401482353,24.303067834523958,24.306864348265176,24.307896070806805,24.310798189765094,24.305424076696998,24.296041222333308,24.292862396690065,24.290264859033798,24.289888611074808,24.28631593878505,24.272711628982833,24.24570747125118,24.207198626753012
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Leisure and Hospitality, (Mil. #, SA)",NA,ANNUAL,United States,FELH.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,11.859583333333333,12.032416666666666,11.986,12.175083333333333,12.491833333333334,12.813166666666667,13.109,13.427916666666667,13.440666666666665,13.073583333333334,13.041916666666665,13.351833333333333,13.770416666666666,14.255333333333333,14.690583333333333,15.153833333333333,15.658916666666666,16.06325,16.300166666666666,16.593083333333333,13.143916666666666,14.147666666666668,15.8245,16.56675,16.81975,16.978168137887632,16.910184072428947,16.88835740405296,16.975721737636874,17.146196180878142,17.42218432624842,17.68781688675039,17.849050781361875,17.93626084332826,17.997726386149246,18.07979359116262,18.20862262093233,18.350498251579335,18.49161553499789,18.629905195282632,18.764061785814853,18.90247383541533,19.038261882438537,19.16893872614025,19.295489562542073,19.41765406370813,19.53497578843857,19.63544268925802,19.729829687288383,19.82749299537679,19.923623102633336,20.01932732552673,20.11221307965365,20.195044147584085,20.266953273772508,20.333169262198805
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Arts, (Mil. #, SA)",NA,ANNUAL,United States,FE71.IUSA,jobs_arts_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,1.785875,1.8239166666666666,1.7833833333333333,1.8140166666666666,1.8470833333333334,1.89065,1.9283333333333335,1.971225,1.972241666666667,1.9151083333333332,1.9085083333333333,1.9178416666666667,1.9698250000000002,2.0292666666666666,2.1007,2.1641416666666666,2.250141666666667,2.3336916666666667,2.3837166666666665,2.4405916666666667,1.7728083333333333,1.9792583333333336,2.311366666666667,2.505975,2.6257083333333333,2.6691431529078655,2.5447968455175425,2.470642443789936,2.467760533949413,2.510987000362374,2.612412229144643,2.7059302089949515,2.7407083261113607,2.737185522414769,2.7147930897983645,2.7030131040210996,2.7162203921208197,2.7404814736494134,2.7667554301120507,2.791287263810198,2.813041373343453,2.834503777793112,2.8555507896139884,2.8769588595031954,2.8984276440102126,2.9190296355521914,2.9385330660913396,2.9550442574725695,2.969499260929358,2.9838164360574666,2.9985812250309802,3.014341484157116,3.030162287470117,3.044979414003597,3.058304397558959,3.0707711061550023
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Accommodations and Food Services, (Mil. #, SA)",NA,ANNUAL,United States,FE72.IUSA,jobs_accom_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,10.073683333333333,10.208383333333334,10.202649999999998,10.360966666666666,10.644783333333333,10.922558333333333,11.180658333333332,11.456733333333336,11.468333333333334,11.1585,11.133258333333334,11.433791666666666,11.800558333333335,12.225891666666667,12.589816666666668,12.989583333333334,13.408700000000001,13.729541666666666,13.916416666666667,14.152375,11.370908333333333,12.168341666666667,13.513216666666667,14.060683333333333,14.194058333333333,14.309024984979768,14.365387226911402,14.41771496026303,14.507961203687461,14.635209180515766,14.809772097103776,14.981886677755437,15.108342455250511,15.199075320913488,15.282933296350883,15.37678048714152,15.49240222881151,15.61001677792992,15.72486010488584,15.838617931472434,15.9510204124714,16.067970057622215,16.18271109282455,16.291979866637057,16.39706191853186,16.498624428155942,16.596442722347227,16.68039843178545,16.760330426359026,16.843676559319324,16.925041877602357,17.004985841369617,17.08205079218353,17.150064733580493,17.208648876213548,17.2623981560438
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Other Services, (Mil. #, SA)",NA,ANNUAL,United States,FE81.IUSA,jobs_othser_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,5.168083333333334,5.2580833333333334,5.372333333333334,5.400416666666666,5.4093333333333335,5.394833333333333,5.437749999999999,5.493333333333333,5.514333333333333,5.366083333333333,5.330833333333333,5.360666666666666,5.429916666666667,5.482833333333334,5.566750000000001,5.621166666666666,5.690166666666666,5.769833333333333,5.830333333333333,5.890416666666667,5.327249999999999,5.457583333333334,5.694249999999999,5.841916666666666,5.966166666666666,6.029177953647288,6.007051872110707,5.995063306268701,6.0140348095313705,6.058684493994328,6.135381523851776,6.21138230524968,6.254367241848897,6.268917935043104,6.27191332987442,6.282306102617583,6.310981310464939,6.346257681647391,6.380653671976831,6.414316107543694,6.4446002667201725,6.472693452056807,6.500555284906137,6.531871923277967,6.565959910409604,6.598824951416312,6.629621905528497,6.656914954184943,6.682510077184343,6.710963975159949,6.742935852061777,6.77604893844625,6.808581452608434,6.836789533333196,6.859668964362568,6.87835624827301
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Government - Total, (Mil. #, SA)",NA,ANNUAL,United States,FEGV.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,20.790416666666665,21.120416666666667,21.50925,21.580000000000002,21.61775,21.804083333333335,21.975,22.219416666666667,22.502916666666664,22.552750000000003,22.489666666666665,22.092833333333335,21.91958333333333,21.84725,21.875083333333333,22.027,22.23041666666667,22.346166666666665,22.453,22.611833333333333,21.982333333333337,21.968083333333336,22.194333333333333,22.794000000000004,23.375833333333333,23.626816385155472,23.592126593922238,23.55350475845314,23.6048802939958,23.70976867103127,23.865417992500902,24.04667557969522,24.17861563429519,24.27206843008128,24.333834936423642,24.376663787509198,24.447378745348082,24.54014915745012,24.642694839619445,24.74457671400494,24.83643947217636,24.917056450012268,24.98599061617158,25.050078853179997,25.10515472351288,25.155480025407236,25.200766531082962,25.24438931328649,25.285908880602264,25.32208854283119,25.35779433799319,25.39472509584377,25.43309212921485,25.472298117160687,25.508241098397722,25.544951929537177
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Government - Federal, (Mil. #, SA)",NA,ANNUAL,United States,FEGVF.IUSA,jobs_govf_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,2.865,2.76325,2.7655833333333333,2.760333333333333,2.7310833333333333,2.7315,2.7325833333333334,2.735333333333333,2.7611666666666665,2.8305833333333332,2.97625,2.8594999999999997,2.8215,2.7699999999999996,2.73325,2.7571666666666665,2.7943333333333333,2.803333333333333,2.7995,2.83075,2.9315833333333337,2.88575,2.867,2.9255833333333334,2.999833333333333,2.9331796425194865,2.81318557652367,2.7951455733789223,2.7995843199838224,2.8195932124848277,2.849477188555703,2.8837698367268048,2.9156337373192223,2.9412387185541324,2.9580171830964774,2.9662187701285125,2.9725530779554203,2.97938180065393,2.98652796603346,2.9939722893083927,3.0003821479033475,3.00518338974374,3.0095798881068676,3.0144652506053973,3.019200923661928,3.023525694594192,3.027288904868243,3.03101336300952,3.03411250195419,3.036913749036095,3.0393722942384898,3.041299415513633,3.0430063157269975,3.0446638068765246,3.04634347225105,3.04806608860647
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Government - State and Local, (Mil. #, SA)",NA,ANNUAL,United States,FEGVSL.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,17.925416666666667,18.357166666666664,18.743666666666662,18.819666666666667,18.886666666666663,19.072583333333334,19.242416666666667,19.48408333333333,19.74175,19.722166666666666,19.513416666666668,19.233333333333334,19.098083333333335,19.07725,19.141833333333334,19.269833333333338,19.436083333333332,19.542833333333334,19.6535,19.781083333333335,19.05075,19.08233333333333,19.327333333333335,19.86841666666667,20.376,20.69363674263598,20.77894101739857,20.758359185074216,20.80529597401198,20.890175458546445,21.0159408039452,21.162905742968416,21.26298189697597,21.330829711527144,21.37581775332717,21.410445017380688,21.474825667392665,21.56076735679619,21.65616687358599,21.750604424696547,21.836057324273007,21.91187306026853,21.976410728064714,22.0356136025746,22.085953799850948,22.13195433081304,22.173477626214723,22.21337595027697,22.251796378648077,22.285174793795093,22.3184220437547,22.35342568033014,22.39008581348785,22.427634310284162,22.461897626146676,22.4968858409307
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Government - State, (Mil. #, SA)",NA,ANNUAL,United States,FEGVS.IUSA,jobs_govs_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,4.787416666666666,4.905916666666667,5.029166666666667,5.000249999999999,4.980416666666667,5.0315,5.074916666666667,5.122166666666667,5.175000000000001,5.168083333333334,5.13675,5.079583333333334,5.054916666666666,5.0455,5.048166666666667,5.07625,5.112416666666667,5.163833333333334,5.1715,5.201583333333334,5.133000000000001,5.1585,5.11325,5.2947500000000005,5.444083333333333,5.554263349915983,5.598114389778121,5.600325622522518,5.6135436158316026,5.634402915333867,5.6705930538675995,5.711010176425166,5.738845991276893,5.758733213909948,5.773471010856793,5.7850979778960605,5.802046309910215,5.822639306349039,5.844109000304288,5.865729601254972,5.885940226387309,5.9039472018940025,5.920044025073363,5.9348275864946,5.94882587203415,5.962797231430993,5.975577524672644,5.988517036663142,6.001432390086003,6.013438718414693,6.025765780873424,6.03877112014379,6.0523432946106475,6.065823280529937,6.078297300361576,6.090623706637254
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Government - Local, (Mil. #, SA)",NA,ANNUAL,United States,FEGVL.IUSA,jobs_govl_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,13.138,13.45125,13.7145,13.819416666666667,13.90625,14.041083333333333,14.1675,14.361916666666666,14.56675,14.554083333333335,14.376666666666665,14.15375,14.043166666666668,14.031749999999999,14.093666666666666,14.193583333333333,14.323666666666666,14.379,14.482,14.5795,13.91775,13.923833333333334,14.214083333333335,14.573666666666668,14.931916666666666,15.13937339272,15.18082662762045,15.158033562551699,15.191752358180375,15.255772543212576,15.3453477500776,15.45189556654325,15.524135905699074,15.5720964976172,15.602346742470376,15.625347039484625,15.672779357482451,15.738128050447152,15.8120578732817,15.884874823441574,15.9501170978857,16.007925858374527,16.05636670299135,16.10078601608,16.1371279278168,16.169157099382048,16.197900101542075,16.224858913613826,16.250363988562075,16.2717360753804,16.292656262881277,16.314654560186348,16.337742518877203,16.36181102975422,16.3836003257851,16.40626213429345
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Chemicals; Energy; Plastics & Rubber Mfg., (Mil. #, SA)",NA,ANNUAL,United States,FEMFCE.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,2.054358333333333,1.9762499999999998,1.8918333333333335,1.8343166666666666,1.8034500000000002,1.7864666666666664,1.765025,1.7325916666666668,1.692991666666667,1.5440166666666666,1.5252,1.5305,1.5411416666666669,1.5625166666666668,1.5880583333333336,1.6086,1.6269666666666667,1.6555583333333332,1.6811166666666666,1.6972416666666665,1.6592083333333332,1.7012583333333335,1.76085,1.7463250000000001,1.7328333333333332,1.7305689048559185,1.735464080641429,1.7351401182841253,1.7317660922332245,1.7262791344290553,1.7211886308810502,1.7149731258450485,1.7051653740514867,1.69221982752665,1.6791997381354165,1.6675534867757058,1.6573812567503872,1.6477254576705895,1.6383938921083174,1.6298941247026388,1.6210820377677502,1.6122103031109365,1.6030456539197706,1.5934821057375608,1.5837526413198517,1.5742237556899474,1.565113014755662,1.5558166916126774,1.5462216514618934,1.5371011345359724,1.5284909956157409,1.5203832194081717,1.5123989289936801,1.5041005993318124,1.4951971087071931,1.4857062706428583
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Electronic & Electrical Mfg., (Mil. #, SA)",NA,ANNUAL,United States,FEMFEE.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,2.4110833333333335,2.30565,2.0038666666666667,1.8145666666666667,1.7674416666666666,1.7483583333333335,1.7363416666666667,1.6954583333333333,1.659241666666667,1.4983083333333336,1.4394833333333334,1.4523333333333333,1.4426,1.4175333333333333,1.4017166666666665,1.4092916666666664,1.4010833333333332,1.3931666666666667,1.4186833333333333,1.4404083333333335,1.4067666666666665,1.4092416666666665,1.4510083333333335,1.4706083333333333,1.4415,1.414991869358734,1.4122697644546771,1.405244257810448,1.3957344966856873,1.3841142118291105,1.3729507301408674,1.3613707431536617,1.3471992536071746,1.3310477437744515,1.3143925089709891,1.2990503564059839,1.285596618191777,1.2731094315874987,1.2612608960690688,1.2505260197244747,1.239882694159276,1.2296585152754067,1.2197991766218854,1.2102281605069967,1.201037485987976,1.1917231777180848,1.1823302349027558,1.1728096372806045,1.162839618603568,1.1527784298201686,1.1429143969441906,1.1331730301902354,1.1233063084068338,1.1128539744512946,1.1016932297666717,1.0898614181054236
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Food; Beverage & Tobacco Mfg., (Mil. #, SA)",NA,ANNUAL,United States,FEMFFB.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,1.7606174217920427,1.7577433870220003,1.7325008341535404,1.7160650272044884,1.6879901660784442,1.6700514217690556,1.6740063112819974,1.6815653650205986,1.6783655709146301,1.6439712450562902,1.6342651313075682,1.6450480661788522,1.6623676277169017,1.6742073025025213,1.6949324492194353,1.7402680314266414,1.8041564909642802,1.8608439395717777,1.8944013387807186,1.931354823148982,1.8908313432512989,1.9358668428416204,2.0220637406544073,2.0688850051016296,2.10827792906902,2.1256285226148517,2.13158783460041,2.127908471134719,2.1228376316740096,2.116198034857274,2.1107651143222137,2.1054136711445195,2.096513873514878,2.083067611608173,2.0677979029724316,2.0525739672756735,2.0382633058508,2.0247573519501825,2.0123255714870694,2.0010679574536647,1.989663735365724,1.9781968759872923,1.9660472205396655,1.9535316631992221,1.940801806500474,1.9277854916184665,1.9147135127675883,1.9012727017977553,1.8873168975453702,1.8736025765209836,1.8601912166263956,1.8472998859692877,1.8345972049573755,1.8214712077611805,1.8075732402244247,1.7928083653472933
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Furniture & Misc. Mfg., (Mil. #, SA)",NA,ANNUAL,United States,FEMFFM.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,1.40855,1.352758333333333,1.2881833333333332,1.2318916666666666,1.2244666666666666,1.2140166666666667,1.2028333333333334,1.1714,1.1068166666666666,0.968275,0.9238416666666668,0.9270583333333333,0.9315249999999999,0.93995,0.9522166666666667,0.9708416666666666,0.9810583333333334,0.989325,1.00085,1.0048833333333334,0.9450666666666667,0.9809166666666667,1.0069666666666666,0.984475,0.9585416666666666,0.952198243328761,0.9557415381284214,0.9572534939008894,0.959048725676255,0.9611122636022054,0.963836882121561,0.9643972983869723,0.9608780880361868,0.9535312188871008,0.9451166698955448,0.9376706431517364,0.9315560974798008,0.9260075336690206,0.920898984627208,0.9161333960484137,0.9111223123748977,0.9061126161253801,0.9009877023423418,0.8957113764874378,0.8901309231098158,0.8845207120350864,0.8792903215777573,0.8736926784154034,0.8673433716387882,0.8610101904395188,0.8548889046473278,0.8487721375789175,0.8423606341608507,0.8356601858639625,0.8285820544102902,0.8210892563850354
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Metals & Mining Mfg., (Mil. #, SA)",NA,ANNUAL,United States,FEMFMM.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,2.9292083333333334,2.7916666666666665,2.5733916666666667,2.450258333333333,2.4689916666666667,2.4927916666666663,2.5260833333333332,2.518333333333333,2.434516666666666,2.0687166666666665,2.015241666666667,2.10325,2.1770416666666668,2.2001583333333334,2.236908333333333,2.2498666666666667,2.2025083333333333,2.2056750000000003,2.2659333333333334,2.2909333333333333,2.1388083333333334,2.1364916666666667,2.2140416666666667,2.2418666666666667,2.2371,2.245641438582273,2.241089639185794,2.23746454682521,2.234603831127064,2.2284187533091018,2.2217996824321693,2.21212964301572,2.195872852585304,2.1745544868035713,2.151690769858284,2.1299980973706187,2.111054329036059,2.0933741382931235,2.0760743831936623,2.0593887582121613,2.042040058290577,2.0243644581124154,2.0063794747535346,1.9879268990188839,1.9699311131247086,1.9525086593615912,1.9356793348404628,1.9188283523165093,1.9011758968643209,1.8836037389675055,1.8670276869534637,1.8510416561819938,1.8350428592197954,1.8186019226127832,1.8013408179704058,1.7833947469354394
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Goods-Producing, (Mil. #, SA)",NA,ANNUAL,United States,FEGOOD.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,24.652083333333334,23.87333333333333,22.555,21.816083333333335,21.8785,22.184749999999998,22.526083333333332,22.222166666666666,21.323166666666665,18.5475,17.737166666666667,18.028083333333335,18.400916666666667,18.716666666666665,19.20125,19.581000000000003,19.718249999999998,20.048666666666666,20.667916666666667,20.998583333333332,19.97975,20.308500000000002,21.13675,21.518250000000002,21.655333333333335,21.71523677534993,21.708732720005273,21.67481390443147,21.651994766126137,21.605453206553655,21.572548845965372,21.527748142641904,21.431548711695903,21.27391144056891,21.102950027993735,20.952305875233986,20.839047953593475,20.741432357389684,20.641660735121462,20.551267347083424,20.446391464045057,20.33312273802668,20.219270441060015,20.10526414778458,19.99259033081142,19.879079059722052,19.770182460897715,19.656640578371146,19.534048053419575,19.41855940432945,19.318941912195836,19.224785274888514,19.13004291210753,19.02764604248972,18.913913861260852,18.789641071428516
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Total Private, (Mil. #, SA)",NA,ANNUAL,United States,FETP.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,111.22708333333334,110.958,109.12433333333334,108.74516666666666,110.13775000000001,112.21908333333333,114.45766666666667,115.75891666666666,114.72341666666668,108.73825,107.84508333333333,109.82383333333334,112.23458333333333,114.51325,117.04758333333334,119.77433333333333,122.10175000000001,124.26433333333333,126.44066666666666,128.29375000000002,120.17908333333334,124.309,130.3415,133.08508333333333,134.58458333333334,136.00601233347777,136.5069972235339,136.94166973201968,137.69707498782566,138.63108233566248,139.8845934777734,141.0299778245895,141.67054738373164,141.93208330988293,142.07903041362997,142.30351988158247,142.71069514042713,143.15777920603944,143.57283924709725,143.99955453933447,144.36395855557078,144.69282067420727,144.99389315897562,145.26152805251533,145.50855864514878,145.73849944943245,145.9443612842768,146.08228789980572,146.19031952202764,146.33000529090987,146.49141174711556,146.66023277263088,146.8108528938771,146.88855459262027,146.87592221822547,146.79654574234797
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Private Service-Producing, (Mil. #, SA)",NA,ANNUAL,United States,FESERVP.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,86.57499999999999,87.08466666666666,86.56933333333333,86.92908333333332,88.25925000000001,90.03433333333334,91.93158333333334,93.53675,93.40025,90.19075000000001,90.10791666666668,91.79574999999998,93.83366666666666,95.79658333333333,97.84633333333333,100.19333333333333,102.3835,104.21566666666668,105.77275,107.29516666666666,100.19933333333333,104.00049999999999,109.20474999999999,111.56683333333334,112.92925000000001,114.2907755580334,114.79826450313234,115.26685582716247,116.04508022094635,117.02562912814736,118.31204463083509,119.5022296812275,120.23899867172119,120.6581718688441,120.97608038569106,121.35121400638612,121.87164718687133,122.41634684869794,122.9311785117982,123.44828719180836,123.91756709105749,124.35969793539446,124.77462271741216,125.15626390390567,125.51596831350255,125.85942038918418,126.17417882253307,126.42564732058918,126.65627146776433,126.91144588604459,127.17246983500618,127.43544749782428,127.68080998185074,127.86090855021858,127.962008357065,128.00690467103576
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment - Office-using industries, (Mil. #, SA)",NA,ANNUAL,United States,FEOFC.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,28.142333333333333,28.07208333333333,27.39333333333333,27.3195,27.687,28.287583333333338,29.062250000000002,29.422666666666665,29.033250000000002,27.326333333333334,27.235916666666665,27.81575,28.515583333333332,29.23983333333333,29.899250000000002,30.64125,31.27166666666667,31.855833333333337,32.46733333333333,32.995416666666664,31.8345,33.091833333333334,34.70741666666667,34.952666666666666,34.73308333333333,34.8714356665336,35.17765622962811,35.53194476027181,35.96077095228749,36.40121228805635,36.893209738607695,37.3483549633335,37.6869084267161,37.955838794227944,38.20377713288033,38.45964850388558,38.75250939588562,39.04242976372735,39.320773466989,39.602149528452316,39.8669488136066,40.11989487111304,40.35720251315737,40.573767908800775,40.778365921035345,40.97937693842837,41.16276068827024,41.324002062681316,41.481155965087964,41.645532386307025,41.80856830347457,41.970130520559835,42.125811246008666,42.25978665783482,42.365530778912515,42.45097252795152
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Textile; Fiber & Printing Mfg., (Mil. #, SA)",NA,ANNUAL,United States,FEMFTF.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,3.1873492249110416,2.9473399586455207,2.7055325084622233,2.534334972286885,2.450709828708136,2.3756152300202915,2.2964020474826508,2.1733512849885566,2.0273177449982525,1.7359870947620284,1.6469681806634608,1.6148186219772755,1.5933823726645677,1.5890093453449725,1.5999008757215645,1.6035569812890158,1.601376852541579,1.579689386640787,1.5728236525726345,1.5586785175594324,1.4388102546236605,1.4462498379394262,1.48925296237904,1.4534483226368144,1.427880392311595,1.4168581510121814,1.3958875033058402,1.376963171546619,1.361503177519863,1.3469228607154797,1.3342622290281672,1.3208280176564966,1.302882218281101,1.2826050115622478,1.262381744987793,1.2433663197153992,1.226409134396796,1.2109116785792604,1.1963258315948533,1.1825316115753708,1.1686781665644466,1.154991603696181,1.1414829160335462,1.1281367246196774,1.1152476072498645,1.1027115883114498,1.0903269554116524,1.0779083491929924,1.0655722273218893,1.0536139022810558,1.0419993168442154,1.0306988524381941,1.0195831720174673,1.0082749266156878,0.9965894568793947,0.9846512961212435
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: Total Private [Intermediate Value], (Mil. #, SAAR)",NA,ANNUAL,United States,FEMPTOTAL_I.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,111.22708333333334,110.958,109.12433333333334,108.74516666666666,110.13775000000001,112.21908333333333,114.45766666666667,115.75891666666666,114.72341666666668,108.73825,107.84508333333333,109.82383333333334,112.23458333333333,114.51325,117.04758333333334,119.77433333333333,122.10175000000001,124.26433333333333,126.44066666666666,128.29375000000002,120.17908333333334,124.309,130.3415,133.08508333333333,134.58458333333334,136.04312399464104,136.48581071720713,136.74513899108027,137.5462242067286,138.52912935581455,139.76914928589787,141.0118916059431,141.92345315581142,142.62299026869604,143.08315727018285,143.4406416285251,143.8579065217526,144.29529242606037,144.70915026323888,145.11575698492152,145.48958302651675,145.82080966943724,146.10172399803199,146.31107604091923,146.50678358267723,146.69471045008243,146.8434941031746,146.9401393675355,147.01786287430798,147.04468876070484,147.06424721711178,147.07998596065707,147.08456328928082,147.04873896153683,146.96263181351563,146.85022558103577
204,0,USFOR.db,"Baseline Scenario (July 2025): Employment: High-tech, (Mil. #, SA)",NA,ANNUAL,United States,FEZTECQ.IUSA,jobs_NA_us,AVERAGED,U.S. Bureau of Labor Statistics (BLS); Moody's Analytics Forecasted,2024-12-31,13.892025,13.947574999999999,13.193008333333333,12.742641666666668,12.760433333333335,12.960049999999999,13.251816666666667,13.505575,13.539000000000001,12.868808333333332,12.62485,12.8295,13.048566666666668,13.2929,13.519158333333333,13.829716666666666,14.094525,14.292733333333333,14.579608333333333,14.903358333333333,14.608483333333332,15.253516666666666,16.134625,16.351708333333335,16.310125000000003,16.37384777919231,16.537269155969284,16.668955411641015,16.809363011690714,16.940811609636626,17.080523275423023,17.20616386948558,17.2939067165931,17.364370131230842,17.433158025591766,17.50998506573859,17.602625757836698,17.695443077520725,17.784729428375588,17.876310012253015,17.96584310984116,18.058044699733088,18.148882574469084,18.238418854337166,18.328870047090643,18.418588481249415,18.504041822079333,18.579986515962432,18.652021268410373,18.72424893634244,18.796724678177775,18.86777993526019,18.93384059031357,18.988685189618902,19.029862114288903,19.060941938337557
